ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250718135900370,1,1,001,000039,202507,サンエス工業(株),サンエス工業(株),435,令4・1・31,令4・1・31,令4・5・31,令4・5・31,10000000,10000000,みずほ銀行上野,みずほ銀行上野,,,,,,
20250718135900370,1,2,001,000039,202507,サンエス工業(株),サンエス工業(株),435,令4・1・31,令4・1・31,令4・5・31,令4・5・31,2100000,2100000,みずほ銀行上野,みずほ銀行上野,,,,,,
20250718135900370,1,3,001,000039,202507,サンエス工業(協),サンエス工業(協),436,令4・2・28,令4・2・28,令4・6・30,令4・6・30,5000000,5000000,みずほ銀行上野,みずほ銀行上野,,,,,,
20250718135900370,1,4,001,000039,202507,サンエス工業(株),サンエス工業(株),435,令4・2・28,令4・2・28,令4・6・30,令4・6・30,3000000,3000000,みずほ銀行上野,みずほ銀行上野,,,,,,
20250718135900370,1,5,001,000039,202507,サンエス工業(株),サンエス工業(株),435,令4・3・31,令4・3・31,令4・7・29,令4・7・29,5000000,5000000,みずほ銀行上野,みずほ銀行上野,,,,,,
20250718135900370,1,6,001,000039,202507,サンエス工業(株),サンエス工業(株),435,令4・3・31,令4・3・31,令4・7・29,令4・7・29,2304000,2304000,みずほ銀行上野,みずほ銀行上野,,,,,,
20250718135900370,1,7,001,000039,202507,(株)精研,(株)精研,437,令4・2・15,令4・2・15,令4・6・15,令4・6・15,5000000,5000000,三菱UFJ銀行日本一,三菱UFJ銀行日本一,,,,,,
20250718135900370,1,8,001,000039,202507,(株)精研,(株)精研,437,令4・2・15,令4・2・15,令4・6・15,令4・6・15,2414000,2414000,三菱UFJ銀行日本一,三菱UFJ銀行日本一,,,,,,
20250718135900370,1,9,001,000039,202507,ユージー設備(株),ユージー設備(株),438,令4・2・28,令4・2・28,令4・6・30,令4・6・30,1212000,1212000,静岡銀行山下,静岡銀行山下,,,,,,
20250718135900370,1,10,001,000039,202507,濃尾機電(株),濃尾機電(株),439,令4・2・28,令4・2・28,令4・6・25,令4・6・25,2419596,2419596,十六銀行内田橋,十六銀行内田橋,,,,,,
